origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.5,143.0
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.55,147.67717661390105
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.55,148.728348070468
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.55,149.61452660099314
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.55,150.39526555940066
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.6,152.37283547424667
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.6,154.47933217748076
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.6,156.2551910455713
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.6,157.81975411632197
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.65,157.10597561593585
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.65,160.27622129159224
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.65,162.94886202656062
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.65,165.30350578257688
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.7,161.89666771045728
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.7,166.1435968647736
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.7,169.72392375978643
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.7,172.8782550762021
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.75,166.7666904644998
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.75,172.1081322563475
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.75,176.6111759876189
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.75,180.57843715601223
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.8,171.74030421354098
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.8,178.19954018776838
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.8,183.64492800551824
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.8,188.4424109804619
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.85,176.84523928269812
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.85,184.45178323250568
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.85,190.86439641535432
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.85,196.51402204336475
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.9,182.1140143825746
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.9,190.90468851459508
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.9,198.31556961869327
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.9,204.8446869407601
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.95,187.5857652705468
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.95,197.60618735217145
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.95,206.0537939343906
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.95,213.49628473828065
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.975,190.4124204184258
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.975,201.06811874772885
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.975,210.0512879806728
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.975,217.96561895184948
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.99,192.14142218585664
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.99,203.1857047950168
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.99,212.4964657295405
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.99,220.6994107836186
2025-09-10,hospital admissions,2025-09-07,1,IE,median,,143.0
2025-09-10,hospital admissions,2025-09-14,2,IE,median,,143.0
2025-09-10,hospital admissions,2025-09-21,3,IE,median,,143.0
2025-09-10,hospital admissions,2025-09-28,4,IE,median,,143.0
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.01,19.26348867420159
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.01,12.805105132042144
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.01,7.3604359477679395
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.01,2.5635861016261785
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.025,20.274559918419705
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.025,14.043409453009794
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.025,8.790306613866633
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.025,4.162230105840969
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.05,21.927507758715
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.05,16.067848843089255
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.05,11.127927867507552
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.05,6.775770120235649
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.1,25.127232641919868
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.1,19.98669548365846
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.1,15.653022193198533
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.1,11.83497937865745
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.15,28.208263035343457
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.15,23.760171656605607
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.15,20.01025716166188
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.15,16.706516170369042
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.2,31.1934844210306
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.2,27.416306238694418
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.2,24.231997731986823
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.2,21.42656561967669
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.25,34.10191281956001
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.25,30.97838900360297
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.25,28.345136618378177
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.25,26.02519469511112
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.3,36.94976413935183
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.3,34.466280302003746
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.3,32.37260657844986
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.3,30.52804299914044
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.35,39.75122513720326
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.35,37.89735529152585
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.35,36.33447071607061
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.35,34.95754176380973
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.4,42.51903138371006
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.4,41.28721179694065
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.4,40.24873984790149
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.4,39.33382769431119
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.45,45.26491963887828
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.45,44.65022435487233
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.45,44.132012259121375
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.45,43.67545823762978
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.5,48.0
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.5,48.0
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.5,48.0
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.5,48.0
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.55,50.73508036112172
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.55,51.34977564512767
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.55,51.86798774087863
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.55,52.32454176237022
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.6,53.48096861628994
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.6,54.71278820305935
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.6,55.75126015209851
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.6,56.66617230568881
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.65,56.24877486279674
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.65,58.10264470847415
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.65,59.66552928392939
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.65,61.04245823619027
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.7,59.05023586064817
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.7,61.533719697996254
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.7,63.62739342155014
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.7,65.47195700085956
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.75,61.89808718043999
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.75,65.02161099639703
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.75,67.65486338162182
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.75,69.97480530488889
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.8,64.8065155789694
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.8,68.58369376130558
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.8,71.76800226801318
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.8,74.5734343803233
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.85,67.79173696465654
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.85,72.2398283433944
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.85,75.98974283833812
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.85,79.29348382963096
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.9,70.87276735808013
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.9,76.01330451634155
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.9,80.34697780680148
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.9,84.16502062134255
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.95,74.072492241285
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.95,79.93215115691075
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.95,84.87207213249245
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.95,89.22422987976435
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.975,75.7254400815803
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.975,81.95659054699021
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.975,87.20969338613337
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.975,91.83776989415904
2025-09-10,hospital admissions,2025-09-07,1,LV,quantile,0.99,76.7365113257984
2025-09-10,hospital admissions,2025-09-14,2,LV,quantile,0.99,83.19489486795786
2025-09-10,hospital admissions,2025-09-21,3,LV,quantile,0.99,88.63956405223206
2025-09-10,hospital admissions,2025-09-28,4,LV,quantile,0.99,93.4364138983738
2025-09-10,hospital admissions,2025-09-07,1,LV,median,,48.0
2025-09-10,hospital admissions,2025-09-14,2,LV,median,,48.0
2025-09-10,hospital admissions,2025-09-21,3,LV,median,,48.0
2025-09-10,hospital admissions,2025-09-28,4,LV,median,,48.0
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.01,20.703021228444964
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.01,31.141687829301816
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.01,19.47715545409549
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.01,27.44156725992986
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.025,20.97582775371079
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.025,31.4696055207738
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.025,19.83003503124089
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.025,27.824918900580872
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.05,21.42182496640505
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.05,32.00570111543429
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.05,20.406939515729388
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.05,28.45164057831761
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.1,22.285172462623045
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.1,33.04345824980657
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.1,21.52369322643363
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.1,29.66482885819696
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.15,23.116493895879987
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.15,34.0427195577946
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.15,22.59902071559015
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.15,30.83301365523166
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.2,23.92196421069279
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.2,35.01090741886302
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.2,23.6409093720926
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.2,31.96487208998977
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.25,24.706714296232843
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.25,35.954189241693285
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.25,24.6559960826482
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.25,33.067614161498746
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.3,25.475119517396955
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.3,36.87782428302388
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.3,25.649940451304666
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.3,34.147388195243124
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.35,26.23100773483172
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.35,37.78641369095888
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.35,26.627693876658604
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.35,35.20957315588521
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.4,26.97781525115316
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.4,38.68408795475235
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.4,27.5937012707696
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.4,36.25899778512885
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.45,27.71870887061316
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.45,39.574653622428045
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.45,28.55205894527907
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.45,37.30011212171263
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.5,28.456686311775
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.5,40.46171399837907
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.5,29.50664449680238
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.5,38.33712860274132
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.55,29.19466375293685
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.55,41.34877437433009
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.55,30.46123004832569
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.55,39.37414508377
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.6,29.935557372396843
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.6,42.239340042005786
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.6,31.41958772283516
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.6,40.41525942035378
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.65,30.682364888718286
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.65,43.137014305799255
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.65,32.38559511694616
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.65,41.46468404959742
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.7,31.43825310615305
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.7,44.04560371373426
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.7,33.363348542300095
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.7,42.52686901023951
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.75,32.20665832731716
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.75,44.96923875506485
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.75,34.357292910956566
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.75,43.60664304398389
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.8,32.99140841285721
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.8,45.91252057789512
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.8,35.37237962151217
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.8,44.709385115492864
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.85,33.79687872767002
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.85,46.88070843896354
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.85,36.41426827801461
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.85,45.84124355025097
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.9,34.62820016092696
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.9,47.879969746951566
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.9,37.48959576717113
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.9,47.00942834728568
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.95,35.49154765714495
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.95,48.91772688132384
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.95,38.60634947787537
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.95,48.222616627165024
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.975,35.937544869839215
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.975,49.45382247598434
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.975,39.18325396236387
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.975,48.84933830490176
2025-09-10,hospital admissions,2025-09-07,1,PL,quantile,0.99,36.21035139510504
2025-09-10,hospital admissions,2025-09-14,2,PL,quantile,0.99,49.78174016745632
2025-09-10,hospital admissions,2025-09-21,3,PL,quantile,0.99,39.53613353950927
2025-09-10,hospital admissions,2025-09-28,4,PL,quantile,0.99,49.23268994555277
2025-09-10,hospital admissions,2025-09-07,1,PL,median,,28.456686311775
2025-09-10,hospital admissions,2025-09-14,2,PL,median,,40.46171399837907
2025-09-10,hospital admissions,2025-09-21,3,PL,median,,29.50664449680238
2025-09-10,hospital admissions,2025-09-28,4,PL,median,,38.33712860274132
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.1,0.0
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.1,0.0
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.1,0.0
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.1,0.0
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.15,0.0
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.15,0.0
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.15,0.0
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.15,0.0
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.2,0.0
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.2,0.0
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.2,0.0
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.2,0.0
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.25,0.0
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.25,0.0
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.25,0.0
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.25,0.0
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.3,0.0
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.3,0.0
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.3,0.0
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.3,0.0
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.35,0.0
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.35,0.0
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.35,0.0
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.35,0.0
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.4,0.0
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.4,0.0
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.4,0.0
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.4,0.0
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.45,0.0
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.45,1.8441379326642444
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.45,3.773220821230512
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.45,5.202167198888215
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.5,3.40572139245565
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.5,6.6578361230514895
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.5,9.97672946113812
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.5,12.749000493834826
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.55,6.854236119810755
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.55,11.471534313438736
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.55,16.180238101045727
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.55,20.29583378878144
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.6,10.31637793553989
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.6,16.304254226460937
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.6,22.408260413403248
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.6,27.87248901356889
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.65,13.806154959725616
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.65,21.17554945768701
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.65,28.68599550589368
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.65,35.509621959283166
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.7,17.33836543753383
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.7,26.106076519154133
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.7,35.040063836598264
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.7,43.23961755049449
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.75,20.92906696031906
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.75,31.118249813744832
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.75,41.4993512925088
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.75,51.09761670282946
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.8,24.59614684153801
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.8,36.23703780911112
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.8,48.09603523470576
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.8,59.12276455076624
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.85,28.36005084205356
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.85,41.49098024767774
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.85,54.86689539712971
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.85,67.35980521199592
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.9,32.24475523252799
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.9,46.913545024995166
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.9,61.85506252271371
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.9,75.86120907798524
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.95,36.27911507806144
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.95,52.54501022761298
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.95,69.1124437830391
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.95,84.69012344060971
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.975,38.36322750555529
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.975,55.454172291271945
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.975,72.86153882037215
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.975,89.25105772732095
2025-09-10,hospital admissions,2025-09-07,1,PT,quantile,0.99,39.63803248958928
2025-09-10,hospital admissions,2025-09-14,2,PT,quantile,0.99,57.233641694741046
2025-09-10,hospital admissions,2025-09-21,3,PT,quantile,0.99,75.15477644813122
2025-09-10,hospital admissions,2025-09-28,4,PT,quantile,0.99,92.04087927622017
2025-09-10,hospital admissions,2025-09-07,1,PT,median,,3.40572139245565
2025-09-10,hospital admissions,2025-09-14,2,PT,median,,6.6578361230514895
2025-09-10,hospital admissions,2025-09-21,3,PT,median,,9.97672946113812
2025-09-10,hospital admissions,2025-09-28,4,PT,median,,12.749000493834826
2025-09-10,hospital admissions,2025-09-07,1,SK,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-14,2,SK,quantile,0.01,0.0
