origin_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.200,0.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.250,0.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.300,0.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.350,0.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.400,0.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.450,1.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.500,4.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.550,8.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.600,11.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.650,15.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.700,18.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.750,22.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.800,27.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.850,32.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.900,40.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.950,51.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.975,61.0
2025-06-11,hospital admissions,4,2025-06-29,FR,quantile,0.990,71.0
2025-06-11,hospital admissions,4,2025-06-29,FR,median,,4.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.010,0.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.025,0.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.050,0.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.100,0.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.150,0.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.200,0.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.250,15.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.300,35.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.350,41.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.400,50.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.450,54.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.500,56.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.550,59.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.600,65.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.650,72.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.700,83.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.750,100.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.800,121.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.850,152.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.900,185.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.950,219.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.975,352.0
2025-06-11,hospital admissions,1,2025-06-08,GR,quantile,0.990,378.0
2025-06-11,hospital admissions,1,2025-06-08,GR,median,,56.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.010,0.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.025,0.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.050,0.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.100,0.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.150,0.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.200,0.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.250,0.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.300,0.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.350,14.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.400,32.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.450,46.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.500,56.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.550,67.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.600,81.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.650,98.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.700,120.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.750,146.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.800,172.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.850,200.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.900,239.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.950,329.0499999999993
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.975,392.0
2025-06-11,hospital admissions,2,2025-06-15,GR,quantile,0.990,539.0100000000002
2025-06-11,hospital admissions,2,2025-06-15,GR,median,,56.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.010,0.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.025,0.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.050,0.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.100,0.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.150,0.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.200,0.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.250,0.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.300,0.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.350,0.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.400,20.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.450,39.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.500,56.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.550,74.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.600,95.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.650,119.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.700,143.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.750,170.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.800,199.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.850,238.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.900,288.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.950,379.0499999999993
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.975,479.0
2025-06-11,hospital admissions,3,2025-06-22,GR,quantile,0.990,587.0
2025-06-11,hospital admissions,3,2025-06-22,GR,median,,56.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.010,0.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.025,0.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.050,0.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.100,0.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.150,0.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.200,0.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.250,0.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.300,0.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.350,0.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.400,7.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.450,30.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.500,54.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.550,78.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.600,102.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.650,128.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.700,157.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.750,188.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.800,222.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.850,267.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.900,328.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.950,428.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.975,534.0
2025-06-11,hospital admissions,4,2025-06-29,GR,quantile,0.990,656.0
2025-06-11,hospital admissions,4,2025-06-29,GR,median,,54.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.010,0.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.025,0.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.050,0.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.100,0.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.150,0.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.200,0.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.250,0.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.300,0.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.350,0.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.400,0.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.450,0.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.500,5.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.550,16.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.600,26.399999999999636
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.650,38.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.700,50.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.750,64.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.800,79.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.850,96.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.900,118.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.950,153.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.975,184.0
2025-06-11,hospital admissions,1,2025-06-08,HU,quantile,0.990,222.01000000000022
2025-06-11,hospital admissions,1,2025-06-08,HU,median,,5.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.010,0.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.025,0.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.050,0.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.100,0.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.150,0.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.200,0.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.250,0.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.300,0.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.350,0.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.400,0.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.450,0.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.500,6.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.550,17.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.600,28.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.650,40.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.700,52.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.750,67.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.800,81.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.850,99.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.900,121.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.950,156.0
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.975,187.02499999999964
2025-06-11,hospital admissions,2,2025-06-15,HU,quantile,0.990,227.01000000000022
2025-06-11,hospital admissions,2,2025-06-15,HU,median,,6.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.010,0.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.025,0.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.050,0.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.100,0.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.150,0.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.200,0.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.250,0.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.300,0.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.350,0.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.400,0.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.450,0.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.500,6.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.550,17.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.600,30.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.650,41.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.700,54.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.750,69.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.800,84.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.850,101.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.900,124.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.950,161.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.975,193.0
2025-06-11,hospital admissions,3,2025-06-22,HU,quantile,0.990,234.0
2025-06-11,hospital admissions,3,2025-06-22,HU,median,,6.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.010,0.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.025,0.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.050,0.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.100,0.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.150,0.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.200,0.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.250,0.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.300,0.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.350,0.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.400,0.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.450,0.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.500,5.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.550,18.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.600,30.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.650,43.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.700,56.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.750,71.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.800,85.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.850,104.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.900,127.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.950,163.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.975,196.0
2025-06-11,hospital admissions,4,2025-06-29,HU,quantile,0.990,235.0
2025-06-11,hospital admissions,4,2025-06-29,HU,median,,5.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.010,0.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.025,0.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.050,0.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.100,9.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.150,27.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.200,36.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.250,42.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.300,50.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.350,53.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.400,58.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.450,60.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.500,64.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.550,68.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.600,70.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.650,75.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.700,78.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.750,86.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.800,92.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.850,101.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.900,119.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.950,150.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.975,179.0
2025-06-11,hospital admissions,1,2025-06-08,IE,quantile,0.990,235.0
2025-06-11,hospital admissions,1,2025-06-08,IE,median,,64.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.010,0.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.025,0.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.050,0.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.100,0.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.150,0.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.200,14.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.250,26.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.300,35.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.350,44.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.400,50.600000000000364
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.450,57.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.500,64.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.550,70.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.600,76.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.650,83.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.700,92.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.750,102.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.800,114.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.850,130.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.900,150.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.950,184.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.975,226.0
2025-06-11,hospital admissions,2,2025-06-15,IE,quantile,0.990,269.0100000000002
2025-06-11,hospital admissions,2,2025-06-15,IE,median,,64.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.010,0.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.025,0.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.050,0.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.100,0.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.150,0.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.200,0.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.250,13.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.300,24.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.350,36.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.400,45.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.450,53.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.500,63.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.550,72.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.600,81.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.650,91.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.700,102.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.750,115.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.800,130.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.850,149.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.900,172.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.950,219.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.975,255.0
2025-06-11,hospital admissions,3,2025-06-22,IE,quantile,0.990,296.0100000000002
2025-06-11,hospital admissions,3,2025-06-22,IE,median,,63.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.010,0.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.025,0.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.050,0.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.100,0.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.150,0.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.200,0.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.250,2.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.300,16.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.350,29.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.400,41.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.450,51.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.500,63.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.550,73.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.600,84.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.650,97.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.700,110.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.750,125.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.800,142.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.850,164.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.900,191.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.950,239.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.975,282.0
2025-06-11,hospital admissions,4,2025-06-29,IE,quantile,0.990,333.0
2025-06-11,hospital admissions,4,2025-06-29,IE,median,,63.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.010,0.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.025,0.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.050,0.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.100,0.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.150,0.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.200,0.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.250,0.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.300,0.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.350,0.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.400,0.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.450,0.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.500,0.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.550,44.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.600,94.39999999999964
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.650,156.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.700,225.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.750,305.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.800,398.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.850,505.14999999999964
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.900,639.0
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.950,821.0499999999993
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.975,1030.0499999999993
2025-06-11,hospital admissions,1,2025-06-08,IT,quantile,0.990,1221.0200000000004
2025-06-11,hospital admissions,1,2025-06-08,IT,median,,0.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.010,0.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.025,0.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.050,0.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.100,0.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.150,0.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.200,0.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.250,0.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.300,0.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.350,0.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.400,0.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.450,0.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.500,1.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.550,52.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.600,109.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.650,175.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.700,249.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.750,329.25
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.800,433.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.850,551.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.900,677.0
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.950,887.0499999999993
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.975,1105.0499999999993
2025-06-11,hospital admissions,2,2025-06-15,IT,quantile,0.990,1333.050000000001
2025-06-11,hospital admissions,2,2025-06-15,IT,median,,1.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.010,0.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.025,0.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.050,0.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.100,0.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.150,0.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.200,0.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.250,0.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.300,0.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.350,0.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.400,0.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.450,0.0
2025-06-11,hospital admissions,3,2025-06-22,IT,quantile,0.500,4.0
